# AIRFOIL METADATA CSV FILE

Airfoil File Directory, C:/Users/admin/Downloads/

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_0.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 0
XSec Flag, 1
XSec Index, 0
XSecSurf ID, RRBIIPGVSF
FoilSurf u Value, 0.000000
Global u Value, 0.333333
Leading Edge Point, 0.000000, 0.000000, 0.000000
Trailing Edge Point, 1.000000, 0.000000, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_1.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 1
XSec Flag, 0
FoilSurf u Value, 0.058824
Global u Value, 0.352941
Leading Edge Point, 0.000000, 0.529412, 0.000000
Trailing Edge Point, 1.000000, 0.529412, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_2.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 2
XSec Flag, 0
FoilSurf u Value, 0.117647
Global u Value, 0.372549
Leading Edge Point, 0.000000, 1.058824, 0.000000
Trailing Edge Point, 1.000000, 1.058824, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_3.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 3
XSec Flag, 0
FoilSurf u Value, 0.176471
Global u Value, 0.392157
Leading Edge Point, 0.000000, 1.588235, 0.000000
Trailing Edge Point, 1.000000, 1.588235, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_4.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 4
XSec Flag, 0
FoilSurf u Value, 0.235294
Global u Value, 0.411765
Leading Edge Point, 0.000000, 2.117647, 0.000000
Trailing Edge Point, 1.000000, 2.117647, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_5.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 5
XSec Flag, 0
FoilSurf u Value, 0.294118
Global u Value, 0.431373
Leading Edge Point, 0.000000, 2.647059, 0.000000
Trailing Edge Point, 1.000000, 2.647059, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_6.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 6
XSec Flag, 0
FoilSurf u Value, 0.352941
Global u Value, 0.450980
Leading Edge Point, 0.000000, 3.176471, 0.000000
Trailing Edge Point, 1.000000, 3.176471, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_7.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
Airfoil Index, 7
XSec Flag, 0
FoilSurf u Value, 0.411765
Global u Value, 0.470588
Leading Edge Point, 0.000000, 3.705882, 0.000000
Trailing Edge Point, 1.000000, 3.705882, 0.000000
Chord, 1.000000
########################################

########################################
Airfoil File Name, WingGeom_NRFLCBSWVV_8.dat
Geom Name, WingGeom
Geom ID, NRFLCBSWVV
